source_id,target_id,relationship
FinancialInstrumentIdentifier,N643118d0fab74b3eb26b58e5ec17f12c,rdf-schema#subClassOf
Option,derivative instrument that grants to the holder either the privilege to purchase or the privilege to sell the assets specified at a predetermined price or formula at or within a time period in the future,core#definition
, version of this ontology was modified to eliminate deprecated elements.,core#changeNote
CurrencyInstrument,N84ebfabdbf084e068703f421898a6cd6,rdf-schema#subClassOf
RedemptionProvision,owl#Class,22-rdf-syntax-ns#type
StandardizedTerms,ContractualCommitment,rdf-schema#subClassOf
PackagedFinancialProduct,"Certain properties of the instruments, such as their term, interest rate, eligibility of the client, etc., may be set as a part of the product specification. Some of these are intrinsic but variable properties of the instrument, for example the exact interest rate, whereas others are extrinsic, such as client eligibility. Product offerings have prices, which may build in various fees, that are components of the cost of carry on a trader's books.",explanatoryNote
Underlier,owl#Class,22-rdf-syntax-ns#type
N10e33acc841840bea7f0684c61daa536,owl#Restriction,22-rdf-syntax-ns#type
DerivativeInstrument,derivative instrument,rdf-schema#label
hasCommodityValueAsOfExecutionDate,MonetaryAmount,rdf-schema#range
Nb5144c1a67c648458d5dd3f0160b7951,FinancialProductCatalog,owl#onClass
CashInstrument,owl#Class,22-rdf-syntax-ns#type
RedemptionProvision,redemption provision,rdf-schema#label
ExemptSecurity,exempt security,rdf-schema#label
NegotiableSecurity,N47d841b0bc04478b928a55a2b9272d6b,rdf-schema#subClassOf
Issuer,"Securities Exchange Act of 1934, as amended 12 August 2012",adaptedFrom
isDenominatedIn,hasCurrency,rdf-schema#subPropertyOf
NegotiableSecurity,TransferableContract,rdf-schema#subClassOf
FinancialInstrument,owl#Class,22-rdf-syntax-ns#type
N1d9a7ff20d1f4297bec331f2856251b5,Ndaf2281bd1e84164a0b5e332312bb203,owl#unionOf
hasUnderlier,relates a derivative to something on which the contract is based,core#definition
NonNegotiableSecurity,NegotiableSecurity,owl#disjointWith
hasNominalValue,Nominal value of a security is its redemption price and will vary from its market value. A preferred stock's nominal (par) value is important in that it is used to calculate its dividend while the nominal value of common stock is an arbitrary value assigned for balance sheet purposes.,explanatoryNote
Nf4eadb519e2c446f8cb0d5f0ec41737a,0,owl#minQualifiedCardinality
N6ad4902990bf42d3987b0b3d62ded5c2,Currency,owl#onClass
Nf4eadb519e2c446f8cb0d5f0ec41737a,owl#Restriction,22-rdf-syntax-ns#type
hasRedemptionProvision,indicates the specific terms related to redemption as specified in the instrument or a related contract document,core#definition
CommodityInstrument,N5dab2317883e4045a423e77f522460e9,rdf-schema#subClassOf
hasBuyingCurrency,Note that the buying and selling currencies could be the same under certain circumstances.,explanatoryNote
,,owl#versionIRI
N7c76fcb06e884c56a9f3191d858c5e47,FinancialInstrument,owl#someValuesFrom
hasShareholder,indicates a party that holds shares in the issuer,core#definition
FinancialInstrumentIdentifier,owl#Class,22-rdf-syntax-ns#type
PackagedFinancialProduct,owl#Class,22-rdf-syntax-ns#type
Nf831db67ee554533a9905a8ca40e8d7d,owl#Restriction,22-rdf-syntax-ns#type
FinancialInstrumentIdentifier,Identifier,rdf-schema#subClassOf
," version of this ontology was modified to eliminate deprecated content, i.e., properties related to maturity that are now in the Debt ontology and revise the definition of a securities transaction identifier to align with ISO 23897.",core#changeNote
