id,type,name
isPartOf,Entity,isPartOf
#org:Organization,Entity,#org:Organization
organization,Entity,organization
N2ba4c6f1b245434c893994b09ba5196c,Entity,N2ba4c6f1b245434c893994b09ba5196c
hasMembership,Entity,hasMembership
relates a part of an organization to the larger entity,Entity,relates a part of an organization to the larger entity
organization part identifier,Entity,organization part identifier
"situation, corresponding to an n-ary relation, in which some group or organization has at least one member (person or organization) for some period of time",Entity,"situation, corresponding to an n-ary relation, in which some group or organization has at least one member (person or organization) for some period of time"
owl#Restriction,Entity,owl#Restriction
Situation,Entity,Situation
"Copyright (c) 2013-2024 EDM Council, Inc.",Entity,"Copyright (c) 2013-2024 EDM Council, Inc."
"identifier assigned to an organization within an organization identification scheme, and unique within that scheme",Entity,"identifier assigned to an organization within an organization identification scheme, and unique within that scheme"
Organizations.rdf version of this ontology was modified to address hygiene issues with respect to text formatting.,Entity,Organizations.rdf version of this ontology was modified to address hygiene issues with respect to text formatting.
N8f9a465831b348f5b1dd0bf2f6edd03b,Entity,N8f9a465831b348f5b1dd0bf2f6edd03b
1,Entity,1
N1b48d83dd07a44409be13e6db0df9708,Entity,N1b48d83dd07a44409be13e6db0df9708
organization name,Entity,organization name
N4cc34cc0fcd0448ba1a97ded04cd647c,Entity,N4cc34cc0fcd0448ba1a97ded04cd647c
isPlayedBy,Entity,isPlayedBy
Goal,Entity,Goal
PartyRole,Entity,PartyRole
identification scheme dedicated to the unique identification of organizations,Entity,identification scheme dedicated to the unique identification of organizations
"This ontology defines high-level concepts for organizations and related terms, which is purposefully underspecified to facilitate mapping to specific organization ontologies, such as the W3C organization ontology, organization from a BMM or BPMN perspective, organization from a records management (RMS) perspective, and so forth.",Entity,"This ontology defines high-level concepts for organizations and related terms, which is purposefully underspecified to facilitate mapping to specific organization ontologies, such as the W3C organization ontology, organization from a BMM or BPMN perspective, organization from a records management (RMS) perspective, and so forth."
isMemberOf,Entity,isMemberOf
MIT,Entity,MIT
N17ca456c2c744361a310d943d4317662,Entity,N17ca456c2c744361a310d943d4317662
Nd6a4d7a449d444e3bd273862e864f026,Entity,Nd6a4d7a449d444e3bd273862e864f026
Party,Entity,Party
is membership party in,Entity,is membership party in
Membership,Entity,Membership
#org:OrganizationalUnit,Entity,#org:OrganizationalUnit
MemberBearingOrganization,Entity,MemberBearingOrganization
.,Entity,.
isMembershipPartyIn,Entity,isMembershipPartyIn
#org:hasSubOrganization,Entity,#org:hasSubOrganization
#iso:std:iso-iec:6523:-1:ed-1:v1:en,Entity,#iso:std:iso-iec:6523:-1:ed-1:v1:en
"Organizations.rdf version of this ontology was modified to allow the Organizations ontology to import Parties, rather than the other way around, to simplify the class hierarchy for ease of use in data mapping and alignment, including moving OrganizationMember from Parties to Organizations, and to add the basis for structured organization name representation.",Entity,"Organizations.rdf version of this ontology was modified to allow the Organizations ontology to import Parties, rather than the other way around, to simplify the class hierarchy for ease of use in data mapping and alignment, including moving OrganizationMember from Parties to Organizations, and to add the basis for structured organization name representation."
is organization member,Entity,is organization member
OPI,Entity,OPI
has sub-unit,Entity,has sub-unit
isNameOf,Entity,isNameOf
membership,Entity,membership
ContextualName,Entity,ContextualName
owl#ObjectProperty,Entity,owl#ObjectProperty
organization part,Entity,organization part
indicates the context of membership in which some party is an organization member,Entity,indicates the context of membership in which some party is an organization member
Nbef7bbb0816b4bccbb820bac60b334c1,Entity,Nbef7bbb0816b4bccbb820bac60b334c1
N3dcbccaae6f24a66b9f36a1ae991e404,Entity,N3dcbccaae6f24a66b9f36a1ae991e404
"In other words, it is not a legal entity in its own right.",Entity,"In other words, it is not a legal entity in its own right."
#org:Role,Entity,#org:Role
identifies,Entity,identifies
Organizations.rdf version of this ontology was modified to make having a goal optional for any given organization.,Entity,Organizations.rdf version of this ontology was modified to make having a goal optional for any given organization.
Organizations.rdf version of the ontology was modified to use the Commons Ontology Library (Commons) Annotation Vocabulary rather than the OMG's Specification Metadata vocabulary.,Entity,Organizations.rdf version of the ontology was modified to use the Commons Ontology Library (Commons) Annotation Vocabulary rather than the OMG's Specification Metadata vocabulary.
undergoes,Entity,undergoes
indicates the context of membership in which the party plays the role of having members,Entity,indicates the context of membership in which the party plays the role of having members
hasName,Entity,hasName
OrganizationIdentificationScheme,Entity,OrganizationIdentificationScheme
"Organizations.rdf version of this ontology was modified per the issue resolutions identified in the FIBO FND 1.1 RTF report, to revise a restriction on Organization to reference PhysicalAddress (vs. PostalAddress).",Entity,"Organizations.rdf version of this ontology was modified per the issue resolutions identified in the FIBO FND 1.1 RTF report, to revise a restriction on Organization to reference PhysicalAddress (vs. PostalAddress)."
organization identification scheme,Entity,organization identification scheme
role of a group or organization that has members that are people or other organizations,Entity,role of a group or organization that has members that are people or other organizations
isOrganizationMember,Entity,isOrganizationMember
N6b9c56571cfe4d4fbaebf7b5b956a6f1,Entity,N6b9c56571cfe4d4fbaebf7b5b956a6f1
relates an organization to a part of that organization,Entity,relates an organization to a part of that organization
Organizations.rdf version of this ontology was modified to replace content that is now available in the OMG Commons Ontology Library (Commons) v1.1 (FND-380).,Entity,Organizations.rdf version of this ontology was modified to replace content that is now available in the OMG Commons Ontology Library (Commons) v1.1 (FND-380).
hasMember,Entity,hasMember
identifier allocated to a particular organizational sub-unit,Entity,identifier allocated to a particular organizational sub-unit
member-bearing organization,Entity,member-bearing organization
OrganizationPartIdentifier,Entity,OrganizationPartIdentifier
#class-membership,Entity,#class-membership
designation by which some organization is known in some context,Entity,designation by which some organization is known in some context
Organizations Ontology,Entity,Organizations Ontology
#org:subOrganizationOf,Entity,#org:subOrganizationOf
indicates the party that is the member in an organizational membership situation,Entity,indicates the party that is the member in an organizational membership situation
"ontology structure
	(5) to incorporate changes to the specification metadata to support documentation at the family, specification, module, and ontology level, similar to the abbreviations.",Entity,"ontology structure
	(5) to incorporate changes to the specification metadata to support documentation at the family, specification, module, and ontology level, similar to the abbreviations."
OrganizationalSubUnit,Entity,OrganizationalSubUnit
has membership role,Entity,has membership role
Release,Entity,Release
hasUndergoer,Entity,hasUndergoer
,Entity,
Organizations.rdf version of this ontology was modified to reflect the merge of Goals and Objectives.,Entity,Organizations.rdf version of this ontology was modified to reflect the merge of Goals and Objectives.
"Copyright (c) 2013-2024 Object Management Group, Inc.",Entity,"Copyright (c) 2013-2024 Object Management Group, Inc."
organization member,Entity,organization member
OrganizationName,Entity,OrganizationName
organization sub-unit identifier,Entity,organization sub-unit identifier
hasGoal,Entity,hasGoal
Organization,Entity,Organization
party (person or organization) that has a membership role with respect to some organization,Entity,party (person or organization) that has a membership role with respect to some organization
N49bcfe2b2c9d4811bf2f0ef6d0a1f845,Entity,N49bcfe2b2c9d4811bf2f0ef6d0a1f845
#org:role,Entity,#org:role
#org:member,Entity,#org:member
Nc6e2e7c9bf0d437aaebbad0fa53051f4,Entity,Nc6e2e7c9bf0d437aaebbad0fa53051f4
IdentificationScheme,Entity,IdentificationScheme
Organizations.rdf version of this ontology was modified to revise the definition of Organization to broaden its scope to individuals that may or may not be people and eliminate duplication with concepts in LCC.,Entity,Organizations.rdf version of this ontology was modified to revise the definition of Organization to broaden its scope to individuals that may or may not be people and eliminate duplication with concepts in LCC.
isSubUnitOf,Entity,isSubUnitOf
#org:organization,Entity,#org:organization
N2ed6d9738ad3471290768ea91473b780,Entity,N2ed6d9738ad3471290768ea91473b780
is sub-unit of,Entity,is sub-unit of
N0c36b031f44c4fa7a36599d4943b7af3,Entity,N0c36b031f44c4fa7a36599d4943b7af3
N5e60ec4cdf574a8d8a7a93bacca2d04a,Entity,N5e60ec4cdf574a8d8a7a93bacca2d04a
hasOrganizationMember,Entity,hasOrganizationMember
"collection of one or more people, or groups of people formed together into a community or other social, commercial or political structure to act, or that is designated to act, towards some purpose, such as to meet a need or pursue collective goals on a continuing basis",Entity,"collection of one or more people, or groups of people formed together into a community or other social, commercial or political structure to act, or that is designated to act, towards some purpose, such as to meet a need or pursue collective goals on a continuing basis"
organization identifier,Entity,organization identifier
actsIn,Entity,actsIn
"Organizations.rdf version of this ontology was modified to use the Commons Ontology Library (Commons) rather than the OMG's Languages, Countries and Codes (LCC) and to eliminate redundancies in FIBO as appropriate.",Entity,"Organizations.rdf version of this ontology was modified to use the Commons Ontology Library (Commons) rather than the OMG's Languages, Countries and Codes (LCC) and to eliminate redundancies in FIBO as appropriate."
hasActor,Entity,hasActor
identifies the organization acting in the role of having members in an organizational membership situation,Entity,identifies the organization acting in the role of having members in an organizational membership situation
Identifier,Entity,Identifier
or informal social organization.,Entity,or informal social organization.
owl#Class,Entity,owl#Class
OrganizationIdentifier,Entity,OrganizationIdentifier
Organizations.rdf version of this ontology was modified to to move basic organization sub-unit and identifier definitions to FND from BE due to their fundamental nature and reusability and add links to the W3C organization ontology to provide hints as to which classes in this ontology map to the W3C ontology. Note that mappings are approximate and thus we used seeAlso rather than OWL equivalence relations.,Entity,Organizations.rdf version of this ontology was modified to to move basic organization sub-unit and identifier definitions to FND from BE due to their fundamental nature and reusability and add links to the W3C organization ontology to provide hints as to which classes in this ontology map to the W3C ontology. Note that mappings are approximate and thus we used seeAlso rather than OWL equivalence relations.
"any department, service, and other entity within a larger organization that only has full recognition within the context of that organization, but requires identification for some purpose",Entity,"any department, service, and other entity within a larger organization that only has full recognition within the context of that organization, but requires identification for some purpose"
OrganizationMember,Entity,OrganizationMember
0,Entity,0
has organization member,Entity,has organization member
owl#Ontology,Entity,owl#Ontology
N531775bb7e80467e9ed7f3b73ceaaa5d,Entity,N531775bb7e80467e9ed7f3b73ceaaa5d
hasPart,Entity,hasPart
