id,type,name
"Also included are salaried managers and salaried directors of incorporated enterprises. The total should include part-time workers and seasonal workers on the payroll, persons on short-term leave (sick leave, maternity leave, annual leave or vacation) and on strike, but not persons on indefinite leave, military leave or pension. 

Excluded are directors of incorporated enterprises and members of shareholders committees who are paid solely for their attendance at meetings, labour made available to the establishment by other units and charged for, such as contract workers paid through contractors, persons carrying out repair and maintenance work in the establishment on behalf of other units and all homeworkers.",Entity,"Also included are salaried managers and salaried directors of incorporated enterprises. The total should include part-time workers and seasonal workers on the payroll, persons on short-term leave (sick leave, maternity leave, annual leave or vacation) and on strike, but not persons on indefinite leave, military leave or pension. 

Excluded are directors of incorporated enterprises and members of shareholders committees who are paid solely for their attendance at meetings, labour made available to the establishment by other units and charged for, such as contract workers paid through contractors, persons carrying out repair and maintenance work in the establishment on behalf of other units and all homeworkers."
economic indicator representing measure of the rate of change over time in the prices of goods and services bought and sold by producers,Entity,economic indicator representing measure of the rate of change over time in the prices of goods and services bought and sold by producers
Ne058364d4f1544fd97dbc1cd9fbb35e8,Entity,Ne058364d4f1544fd97dbc1cd9fbb35e8
2,Entity,2
CapitalProductivityValueAdded,Entity,CapitalProductivityValueAdded
statistical information publisher,Entity,statistical information publisher
household,Entity,household
inflation rate,Entity,inflation rate
economic indicator representing the ratio of the employed population with respect to the overall civilian non-institutional population of a given economy for some specified period,Entity,economic indicator representing the ratio of the employed population with respect to the overall civilian non-institutional population of a given economy for some specified period
"subset of the civilian, non-institutional population considered to be part of the labor force during a given reporting period",Entity,"subset of the civilian, non-institutional population considered to be part of the labor force during a given reporting period"
N4eab47a71e08452bbee1758ab3104167,Entity,N4eab47a71e08452bbee1758ab3104167
DiscouragedWorkerPopulation,Entity,DiscouragedWorkerPopulation
N4d1227e05e0743e7b1a236d672b1c8de,Entity,N4d1227e05e0743e7b1a236d672b1c8de
These areas that combine retain their own designations as metropolitan or micropolitan statistical areas within the larger combined statistical area.,Entity,These areas that combine retain their own designations as metropolitan or micropolitan statistical areas within the larger combined statistical area.
economic indicator representing measure of the change over time in the prices of consumer goods and services that households consume,Entity,economic indicator representing measure of the change over time in the prices of consumer goods and services that households consume
CPI,Entity,CPI
N196a193c2a81446abaac58bdf25859e7,Entity,N196a193c2a81446abaac58bdf25859e7
establishment employment,Entity,establishment employment
N578b712903f84310ba99428f1ef723b2,Entity,N578b712903f84310ba99428f1ef723b2
isPlayedBy,Entity,isPlayedBy
"one or more adjacent counties or county equivalents that have at least one urban core area of at least 10,000 population but less than 50,000, plus adjacent territory that has a high degree of social and economic integration with the core as measured by commuting ties",Entity,"one or more adjacent counties or county equivalents that have at least one urban core area of at least 10,000 population but less than 50,000, plus adjacent territory that has a high degree of social and economic integration with the core as measured by commuting ties"
fixed basket,Entity,fixed basket
PartyRole,Entity,PartyRole
"The working-age population is the total population in a region, within a set range of ages, that is considered to be able and likely to work. The working-age population measure is used to give an estimate of the total number of potential workers within an economy. For example, in the U.S., it is 16, whereas in Canada it is 15.",Entity,"The working-age population is the total population in a region, within a set range of ages, that is considered to be able and likely to work. The working-age population measure is used to give an estimate of the total number of potential workers within an economy. For example, in the U.S., it is 16, whereas in Canada it is 15."
"economic indicator representing measure of the value of the goods and services purchased by, or on the behalf of, 'persons'",Entity,"economic indicator representing measure of the value of the goods and services purchased by, or on the behalf of, 'persons'"
ScopedMeasure,Entity,ScopedMeasure
detail.asp?ID=780,Entity,detail.asp?ID=780
"explicit recurrence interval of one week, or 7 days",Entity,"explicit recurrence interval of one week, or 7 days"
isSeasonallyAdjusted,Entity,isSeasonallyAdjusted
"subset of the civilian, noninstitutional population, that is considered neither employed nor unemployed by the reporting agency during the reporting period",Entity,"subset of the civilian, noninstitutional population, that is considered neither employed nor unemployed by the reporting agency during the reporting period"
economic indicator,Entity,economic indicator
is seasonally adjusted,Entity,is seasonally adjusted
LaborProductivityValueAdded,Entity,LaborProductivityValueAdded
CapitalLaborMultifactorProductivityValueAdded,Entity,CapitalLaborMultifactorProductivityValueAdded
ratio of a quantity index of value added to a quantity index of combined labor and capital input,Entity,ratio of a quantity index of value added to a quantity index of combined labor and capital input
UnderemployedPopulationWithRespectToOccupation,Entity,UnderemployedPopulationWithRespectToOccupation
Enterprise,Entity,Enterprise
hasBaselinePopulation,Entity,hasBaselinePopulation
"For the purposes of the CPI and related statistics, the definition of consumer is limited to humans. In general, a consumer could include a pet, as the consumer of pet food, for example, although the pet owner would likely be the purchaser and target of advertising.",Entity,"For the purposes of the CPI and related statistics, the definition of consumer is limited to humans. In general, a consumer could include a pet, as the consumer of pet food, for example, although the pet owner would likely be the purchaser and target of advertising."
"house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters",Entity,"house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters"
owl#ObjectProperty,Entity,owl#ObjectProperty
"EconomicIndicators.rdf version of this ontology was modified to eliminate references to external dictionary sites that no longer resolve, added a synonym to fixed basket and eliminated the restriction with respect to date period, which is not the primary concern of a fixed basket, revised the name of the 'goods or services population' to 'goods population' to eliminate a hygiene issue and reflect the synonym of 'basket of goods', and merged the statistical information publisher class from economic indicator publishers into this ontology.",Entity,"EconomicIndicators.rdf version of this ontology was modified to eliminate references to external dictionary sites that no longer resolve, added a synonym to fixed basket and eliminated the restriction with respect to date period, which is not the primary concern of a fixed basket, revised the name of the 'goods or services population' to 'goods population' to eliminate a hygiene issue and reflect the synonym of 'basket of goods', and merged the statistical information publisher class from economic indicator publishers into this ontology."
"individual or small group of persons who occupy a housing unit (such as a house or apartment) as their usual place of residence, who pool some, or all, of their income and wealth and who consume certain types of goods and services collectively, mainly housing and food",Entity,"individual or small group of persons who occupy a housing unit (such as a house or apartment) as their usual place of residence, who pool some, or all, of their income and wealth and who consume certain types of goods and services collectively, mainly housing and food"
Productivity,Entity,Productivity
LaborProductivityGrossOutput,Entity,LaborProductivityGrossOutput
detail.asp?ID=1255,Entity,detail.asp?ID=1255
institutional person,Entity,institutional person
LegalPerson,Entity,LegalPerson
LegalWorkingAgePerson,Entity,LegalWorkingAgePerson
"capital productivity, based on value added",Entity,"capital productivity, based on value added"
CombinedStatisticalArea,Entity,CombinedStatisticalArea
"outputs. It can be calculated month-over-month and quarter-over-quarter, as well as year-over-year, or on any periodic basis required by the publisher and its community of interest.",Entity,"outputs. It can be calculated month-over-month and quarter-over-quarter, as well as year-over-year, or on any periodic basis required by the publisher and its community of interest."
Nd5efdf9ed35d452fa7e14dbd8641ee6d,Entity,Nd5efdf9ed35d452fa7e14dbd8641ee6d
N3544001a3bde4c92bd29255c817118bd,Entity,N3544001a3bde4c92bd29255c817118bd
glossary.htm#E,Entity,glossary.htm#E
average earnings,Entity,average earnings
hasMember,Entity,hasMember
establishment population,Entity,establishment population
population not in the labor force,Entity,population not in the labor force
Combined_statistical_area,Entity,Combined_statistical_area
Gross-output based labour productivity traces the labour requirements per unit of (physical) output. It reflects the change in the input coefficient of labour by industry and can help in the analysis of labour requirements by industry.,Entity,Gross-output based labour productivity traces the labour requirements per unit of (physical) output. It reflects the change in the input coefficient of labour by industry and can help in the analysis of labour requirements by industry.
PCE,Entity,PCE
FixedBasketPopulation,Entity,FixedBasketPopulation
EstablishmentEmployment,Entity,EstablishmentEmployment
definitions.htm for additional details.,Entity,definitions.htm for additional details.
Release,Entity,Release
EconomicIndicator,Entity,EconomicIndicator
"The standard methodology for a typical PPI is based on a Laspeyres price index with fixed quantities from an earlier base period. The construction of this index can be thought of in terms of selecting a basket of goods and services representative of base-period revenues, valuing this at base-period prices, and then repricing the same basket at current-period prices. The target PPI in this case is defined to be the ratio of these two revenues. Practicing statisticians use this methodology because it has at least three practical advantages. It is easily explained to the public, it can use often expensive and untimely weighting information from the date of the last (or an even earlier) survey or administrative source (rather than requiring sources of data for the current month), and it need not be revised if users accept the Laspeyres premise.",Entity,"The standard methodology for a typical PPI is based on a Laspeyres price index with fixed quantities from an earlier base period. The construction of this index can be thought of in terms of selecting a basket of goods and services representative of base-period revenues, valuing this at base-period prices, and then repricing the same basket at current-period prices. The target PPI in this case is defined to be the ratio of these two revenues. Practicing statisticians use this methodology because it has at least three practical advantages. It is easily explained to the public, it can use often expensive and untimely weighting information from the date of the last (or an even earlier) survey or administrative source (rather than requiring sources of data for the current month), and it need not be revised if users accept the Laspeyres premise."
OutputProducerPriceIndex,Entity,OutputProducerPriceIndex
Nb88f9d0785c24208897443cdea93b2f4,Entity,Nb88f9d0785c24208897443cdea93b2f4
measure of the average hourly wage an employee makes over the reporting period,Entity,measure of the average hourly wage an employee makes over the reporting period
